Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 17 REPÚBLICA DEL PERÚ',1,'NN','(0961) 804-292','licitacuevas@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL SAN JUAN BAUTISTA',187,'NN','(0983) 579-546','2375020@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 796 LÁZARO MORGA',187,'NN','(0981) 155-524','1186994@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL ARRUA''Í',187,'NN','(0981) 715-231','1454829@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL SAN ISIDRO',187,'NN','(0985) 262-594','ramonsama371@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 1018 SAN BLAS',187,'NN','(0981) 203-675','cerafi70@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL NUESTRA SEÑORA DEL PERPÉTUO SOCORRO',187,'NN','(0971) 784-005','nino_ibarra@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL POTRERO POÍ',187,'NN','(0981) 781-372','1378939@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL PROF. JUSTO GERMÁN FRANCO GÓMEZ',187,'NN','(0981) 530-935','yiyiovelar@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA ESPECIAL CENTRO DE EDUCACION ESPECIAL Y REHABILITACION VIRGEN DE LA PAZ -APANI',187,'NN','(0981) 338-473','liza_sole@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL REPÚBLICA DE ITALIA,ESCUELA BÁSICA N° 6091 REPÚBLICA DE ITALIA',187,'NN','(0981) 579-292','2374422@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 7897 MUNICIPAL DIVINO NIÑO JESÚS',187,'NN','(0985) 209-511','Francisco_Olmedo1962@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'CENTRO EDUCATIVO ITÁ,ESCUELA BÁSICA N° 5909 CENTRO EDUCATIVO ITÁ',187,'NN','(0971) 729-746','setian347@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 1019 ESPÍRITU SANTO',188,'NN','(0981) 338-734','patty-tottil@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL SAN RAFAEL',188,'NN','','');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL FÉLIX FERNÁNDEZ',188,'NN','(0981) 111-515','ninfachavez400@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 2957 JUKYRYMÍ',188,'NN','(0972) 297-573','juanes_py06@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL SANTA LIBRADA,ESCUELA BÁSICA N° 6114 SANTA LIBRADA',188,'NN','(0981) 225-824','lebealcaraz6@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA ESPECIAL CENTRO DE FORMACION INTEGRAL PARA PERSONAS CIEGAS Y DEFICIENTES VISUALES',188,'NN','(0984) 917-696','niglosan@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', ' CENTRO EDUCATIVO DEPARTAMENTAL DIVINO SALVADOR DEL MUNDO',188,'NN','(0971) 165-368','Lilian_1403@mec.edu.py.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'CENTRO EDUCATIVO DEPARTAMENTAL MUNICIPAL DR. MARIANO CELSO PEDROZO',188,'NN','(0981) 865-609','2168913@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL DON MANUEL GONZÁLEZ',189,'NN','(0971) 725-962','1064867@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL INSPECTOR MAYOR EUSEBIO FLORENTÍN',189,'NN','(0981) 100-695','esc.bas806eusebioflorentin@mec.ed');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL PROF. MARÍA DEL CARMEN MORALES DE ACHUCARRO',189,'NN','(0981) 692-958','eegf91@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL DR. BERNARDO OCAMPOS',189,'NN','(0975) 601-162','1985632@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 551 LICENCIADA EVE LUISA TALAVERA RICHER',189,'NN','(0981) 397-611','1693619@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL LIC. EVE LUISA TALAVERA RICHER',189,'NN','(0961) 949-501','talaveraricher@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL DE LAMBARÉ',189,'NN','(0982) 246-359','1428811@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL CACIQUE LAMBARÉ',189,'NN','(0992) 249-092','559770@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL SAN MIGUEL ARCÁNGEL',189,'NN','(0981) 442-877','zuelimedina@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL PADRE MARIO CLEVA',190,'NN','(0981) 830-998','lalilezcano74@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL SANTA TERESITA',190,'NN','(0981) 506-008','723804@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 3681 MONTAÑA ALTA',190,'NN','(0985) 851-477','escue3681@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL JUAN DE SALAZAR',190,'NN','(0981) 940-166','idabarboza2011@hotmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL SAN ISIDRO',190,'NN','(0983) 284-086','colegionacionalsanisidro@mec.edu.');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 5570 SAN JUAN BOSCO',190,'NN','(0985) 312-296','sanjuanbosco5570@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL JOSÉ ASUNCIÓN FLORES',190,'NN','(0981) 414-825','estela-mary61@hotmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL SAN MARCOS',190,'NN','(0986) 817-035','739253@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL SAN LUIS',190,'NN','(0982) 813-985','yerbagrande@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 7358 DON HÉCTOR ROQUE DUARTE',190,'NN','(0991) 806-605','escuehectorroque@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL SAN GERÓNIMO',190,'NN','(0986) 773-976','800574@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL ABRAHAM LYNCOLN',190,'NN','(0986) 189-638','malugonzalez71@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 7591 PABLA FERREIRA',190,'NN','(0982) 862-748','ferreira7591@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL MCAL. JOSÉ FÉLIX ESTIGARRIBIA',191,'NN','(0961) 657-129','3985967@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL SOLDADO DE LA GUERRA DEL CHACO ISIDORO ZARACHO',191,'NN','(0971) 205-910','1103077@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL JULIO CORREA',191,'NN','(0985) 195-356','margaretzarate2@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL GRAL. MARCIAL SAMANIEGO',191,'NN','(0981) 003-650','cngmsluque@hotmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', ' CENTRO DE CAPACITACIÓN TÉCNICA DE LUQUE',191,'NN','(0983) 428-139','lidamargonzalez@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL VILLA DE LAS MADRES',191,'NN','(0981) 582-769','ruizdiazal-ephi@hotmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL PROF. MARÍA EUGENIA ARCE DE CENTURIÓN',191,'NN','(0994) 351-176','coordinaciondptocentral@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL ÑU GUAZÚ',191,'NN','(0976) 561-651','1867183@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 2374 DON FABIAN CÁCERES',191,'NN','(0984) 533-910','edgarojeda50@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO TÉCNICO AGROPECUARIO DON FABIÁN CÁCERES',191,'NN','(0982) 317-533','2059529@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL ESTANISLAO AGUILERA',191,'NN','(0983) 986-290','3573051@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 571 TENIENTE PRIMERO JUAN RIGOBERTO HERREROS BUENO',191,'NN','(0981) 266-829','evac7944@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL TENIENTE 1° JUAN RIGOBERTO HERRERO BUENO',191,'NN','(0985) 873-886','silviojavierayala@mec.educ.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL DEFENSORES DEL CHACO',191,'NN','(0971) 327-252','col.defensoresdelchaco@hotmail.co');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL SAN JOSÉ',191,'NN','(0984) 475-220','lilianangelicagonzalez@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 2917 TEODORO SALVADOR MONGELÓS',191,'NN','(0994) 793-062','natiacosta317@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 4697 NUEVA ASUNCIÓN',191,'NN','(0994) 536-001','2214652@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 6110 FAMILIA NAZARENO',191,'NN','(0981) 626-681','mcasuriaga96@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA ESPECIAL CENTRO DE EDUCACION ESPECIAL KO''E PYAHU',191,'NN','(0985) 423-870','1890618@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 6433 JÓVENES UNIDOS',191,'NN','(0981) 617-515','julia.centurion@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL ISLA BOGADO',191,'NN','(0982) 321-550','2380961@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL NACIONES UNIDAS',191,'NN','(0984) 213-011','berlydu@hotmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 7079 SERGIO TORRES',191,'NN','(0981) 314-575','3388340@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL JULIO CORREA',191,'NN','(0981) 590-540','3288380@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL DR. JUAN JAVALOYES Y GONZÁLEZ',191,'NN','(0981) 473-845','marciaespinola1980@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL GRAL. EUGENIO ALEJANDRINO GARAY',191,'NN','(0994) 719-582','3216659@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', ' CENTRO EDUCATIVO DEPARTAMENTAL MIGUELA RODRÍGUEZ',191,'NN','(0986) 543-558','838336@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL DEL MAESTRO',191,'NN','(0991) 200-821','riveros822@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', ' CENTRO EDUCATIVO DE ALTO DESEMPEÑO DE LUQUE',191,'NN','(0961) 657-129','3985967@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL DR. JUAN MANUEL FRUTOS',192,'NN','(0983) 158-052','1358310@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL MARIANO ROQUE ALONSO',192,'NN','(0983) 454-910','albalpz68@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 2490 MAKA ANGEL KANAITI',192,'NN','(0976) 517-398','2811140@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL MAKÁ',192,'NN','(0984) 573-866','tinesi-ithelunax@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL ZENÓN FRANCO',192,'NN','(0981) 165-827','milenealcaraz@hotmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL MARÍA LEONA PAREDES DE DIEZ PÉREZ',192,'NN','(0981) 134-442','crisrotela2011@hotmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 7090 CABO 1° LEONARDO GALEANO',192,'NN','(0982) 826-565','carvigonzalez@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL PBRO. ÁNGEL ROSA CÁRDENAS',193,'NN','(0981) 582-163','3576010@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', ' CENTRO EDUCATIVO DEPARTAMENTAL MUNICIPAL NUEVA ITALIA',193,'NN','(0994) 945-708','3530183@mec.gov.py');








Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', ' CENTRO EDUCATIVO DEPARTAMENTAL MUNICIPAL ÑEMBY',195,'NN','(0992) 444-720','editnmaciel_66@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL ACOSTA ÑU',195,'NN','(0981) 979-313','2019940@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL DE E.M.D. ARQ. TOMÁS ROMERO PEREIRA ',195,'NN','(0985) 102-856','liliorivero@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL ISAAC CABRERA',195,'NN','(0991) 673-134','rosalbasantacruz74@hotmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL CÁNDIDA DE ACHUCARRO',195,'NN','(0984) 115-129','3188455@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', ' CENTRO EDUCATIVO DEPARTAMENTAL MUNICIPAL JUAN PABLO II',195,'NN','(0981) 470-192','2499004@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL HÉROES DEL CHACO',196,'NN','(0981) 920-884','maria07jose77@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL INMACULADA CONCEPCIÓN',196,'NN','(0981) 577-185','kokimini07@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL SAN LORENZO',196,'NN','(0981) 689-712','alonsobelen94@mec.edu.py');
